radius,accelX,accelY,accelZ,rotAlpha,rotBeta,rotGamma,class
25.52,-0.07,-0.45,-4.21,-7.31,22.57,-5.83,knuckle
25.52,-0.05,-0.00,-0.12,7.78,-2.99,-2.64,knuckle
25.52,0.02,0.10,-0.13,13.78,-8.08,-6.29,knuckle
25.52,-0.94,-0.30,5.32,-47.43,69.68,-6.59,knuckle
25.52,0.17,0.39,5.93,-9.79,58.52,5.35,knuckle
25.52,-0.21,0.17,-0.59,11.12,-1.85,-4.31,knuckle
25.52,-0.50,-0.54,3.34,-17.35,35.04,-6.48,knuckle
25.52,-0.12,0.03,-0.22,3.93,-1.89,-3.18,knuckle
25.52,-0.40,0.35,4.43,7.88,15.73,-1.13,knuckle
25.52,0.07,-0.71,1.99,-38.72,58.81,-3.01,knuckle
25.52,-0.42,-0.64,4.99,-24.12,34.94,-4.00,knuckle
25.52,0.02,0.80,5.40,-5.52,32.66,1.72,knuckle
25.52,0.51,-0.13,4.30,0.01,11.58,-7.80,knuckle
25.52,-0.11,-1.19,4.39,-27.66,26.06,-1.15,knuckle
25.52,-0.07,0.04,-0.00,-1.77,-2.16,1.10,knuckle
25.52,-0.20,-0.55,1.24,-47.86,66.98,-11.43,knuckle
38.29,-0.06,-0.25,-1.29,-53.99,13.53,6.30,pad
38.29,0.11,-0.10,-0.41,9.40,1.83,0.01,pad
51.05,0.21,-0.45,5.65,23.19,45.24,-4.53,pad
38.29,-0.46,0.29,-0.70,-8.38,-7.80,5.06,pad
51.05,1.67,-1.59,6.97,-13.80,32.84,-6.42,pad
51.05,0.88,-0.63,4.85,12.72,-12.52,-5.43,pad
51.05,-0.19,-0.54,0.53,33.72,-40.12,-3.75,pad
51.05,0.99,-0.97,5.10,29.80,28.88,-9.01,pad
51.05,-0.52,0.43,0.66,-41.85,37.07,-3.50,pad
51.05,-0.07,-0.59,2.34,21.03,-14.54,-3.90,pad
38.29,-0.15,-0.51,1.98,21.51,-16.05,0.89,pad
51.05,0.52,-1.16,7.42,0.95,8.79,-5.50,pad
51.05,-0.66,0.56,0.56,28.59,-6.96,-10.31,pad
51.05,0.93,-0.25,4.44,-12.30,32.80,0.04,pad
51.05,-0.52,0.32,0.48,-31.13,18.09,-3.13,pad
38.29,-0.34,0.23,-0.67,25.74,5.85,-12.14,pad
51.05,0.41,0.60,2.37,-33.30,44.77,6.73,pad
51.05,1.10,-1.05,6.57,18.82,22.64,-8.22,pad
51.05,1.52,-0.66,5.04,15.06,5.84,-2.72,pad
38.29,-0.07,-0.02,-0.29,9.50,6.16,-3.78,pad
51.05,1.70,-0.37,5.85,-21.07,23.09,4.60,pad
51.05,1.64,-0.84,5.91,-36.75,26.11,3.83,pad
51.05,-0.28,0.25,-0.67,-4.63,-4.68,7.94,pad
25.52,-0.00,0.06,-1.07,12.86,-28.28,0.72,knuckle
25.52,-0.67,-0.36,6.24,-41.57,39.01,-7.01,knuckle
25.52,0.04,-0.00,-0.27,4.40,-2.36,-3.61,knuckle
25.52,-0.51,-0.56,4.62,-41.94,31.76,-6.82,knuckle
25.52,0.31,0.25,5.08,-0.89,16.38,2.05,knuckle
25.52,-0.27,0.06,7.97,16.12,0.28,-5.05,knuckle
25.52,0.06,0.00,-0.49,17.55,1.56,-5.95,knuckle
25.52,0.50,-0.26,6.12,-49.37,6.92,-1.48,knuckle
25.52,-0.02,0.00,-0.17,14.14,0.48,-3.66,knuckle
25.52,-0.09,-0.36,5.37,-38.90,37.18,-5.56,knuckle
25.52,0.47,-0.15,6.11,-29.92,23.71,0.97,knuckle
25.52,0.08,-0.98,-0.42,-45.95,36.12,-0.99,knuckle
25.52,-0.34,-0.24,3.66,-59.30,39.18,-5.90,knuckle
25.52,0.06,0.10,-0.33,9.06,1.11,0.01,knuckle
25.52,0.36,1.18,8.29,20.67,11.50,-1.75,knuckle
25.52,-0.11,0.04,-0.37,4.72,0.94,-0.36,knuckle
25.52,0.16,-0.32,4.65,19.53,51.27,5.03,knuckle
25.52,0.32,-0.89,0.90,-5.94,54.37,-0.72,knuckle
25.52,0.63,-0.65,5.13,-10.37,75.29,0.53,knuckle
25.52,0.96,-1.18,2.22,-46.41,33.52,5.33,knuckle
25.52,0.04,0.04,-0.05,9.00,-0.79,-4.16,knuckle
25.52,-0.51,-0.76,6.48,-50.38,92.26,-4.03,knuckle
38.29,0.94,-0.78,2.21,-19.85,5.21,-0.17,pad
51.05,0.68,-0.27,2.39,-3.43,-18.40,-12.91,pad
51.05,0.07,0.23,4.13,8.53,11.51,-9.79,pad
38.29,-0.20,0.21,-0.39,18.45,1.50,-4.73,pad
51.05,-0.22,0.04,-1.03,35.99,4.96,-15.04,pad
63.82,0.76,-0.29,3.56,12.34,-19.94,-5.88,pad
63.82,0.53,0.97,3.95,-42.06,6.32,5.72,pad
25.52,-0.23,-0.02,-0.16,3.64,2.52,-2.17,pad
51.05,2.40,-1.79,5.43,-2.84,34.37,0.87,pad
51.05,2.30,-0.48,5.54,11.97,-17.36,2.27,pad
25.52,0.81,0.36,-6.08,-43.89,21.29,-1.95,knuckle
25.52,0.23,0.67,4.64,46.83,59.65,0.02,knuckle
25.52,-0.26,0.84,7.26,17.36,84.08,-9.01,knuckle
25.52,0.09,0.21,-0.76,21.15,-0.63,-0.10,knuckle
25.52,0.28,0.50,3.07,18.07,5.97,1.14,knuckle
25.52,1.07,-1.01,2.04,-15.21,55.99,5.68,knuckle
25.52,0.24,-0.04,5.78,-2.04,9.82,-10.74,knuckle
25.52,0.33,0.29,3.47,28.04,-10.63,2.47,knuckle
25.52,-0.02,0.28,3.17,24.23,-1.42,3.32,knuckle
25.52,0.40,-0.90,3.07,6.33,47.63,-0.88,knuckle
25.52,0.13,-0.01,6.23,-11.75,42.07,-0.44,knuckle
25.52,0.00,-0.66,4.47,-3.68,43.25,-3.40,knuckle
38.29,0.37,-0.23,2.03,-12.64,-0.46,-5.55,pad
25.52,0.41,-0.23,-0.11,-15.41,-4.21,-0.61,pad
25.52,0.26,-0.11,2.17,2.15,8.55,1.20,pad
25.52,0.50,-0.17,-0.23,-13.64,4.44,-0.24,pad
25.52,0.06,-0.16,1.55,1.04,6.23,-2.49,pad
25.52,-0.10,0.02,-1.56,-2.87,-5.21,1.03,pad
38.29,0.64,-0.15,2.44,-16.66,-2.44,0.84,pad
38.29,0.01,-0.07,0.75,6.26,-15.92,-3.18,pad
38.29,0.27,-0.33,-0.02,-19.19,-2.24,2.15,pad
38.29,0.39,-0.14,3.45,-8.19,7.23,0.39,pad
38.29,0.77,-0.49,2.72,-9.19,-3.55,1.44,pad
25.52,0.48,-0.22,1.29,-8.71,8.95,2.34,pad
25.52,-0.08,-0.29,0.72,6.88,-9.20,0.01,pad
25.52,0.01,0.07,0.20,-1.58,-1.99,0.62,pad
25.52,0.42,-0.49,0.76,1.59,17.58,1.85,pad
25.52,0.33,-0.37,2.71,-6.93,16.81,2.11,pad
38.29,0.40,-0.26,0.93,-6.62,5.35,1.82,pad
38.29,0.33,-0.28,2.25,-4.81,0.21,-0.66,pad
38.29,-0.04,-0.05,-2.10,-1.35,0.69,-2.33,pad
25.52,0.24,-0.59,1.96,5.22,22.38,0.67,pad
38.29,0.83,-0.71,1.81,-12.32,17.93,5.71,pad
38.29,0.24,-0.22,1.01,-7.99,4.87,2.97,pad
25.52,0.30,-0.26,1.09,-1.85,5.58,1.95,pad
25.52,0.07,-0.07,-0.26,-5.76,0.59,1.17,pad
25.52,0.27,-0.59,2.09,-2.66,10.16,3.10,pad
25.52,0.62,-0.38,1.28,-23.95,7.29,4.77,pad
25.52,-0.10,0.07,1.47,-3.37,3.81,1.32,pad
25.52,0.20,-0.22,0.30,-0.61,5.51,0.92,pad
25.52,0.24,-0.21,0.75,4.62,4.40,-0.17,pad
25.52,0.19,-0.01,-2.58,-5.96,-15.62,1.29,knuckle
25.52,0.03,-0.28,2.12,-2.37,14.59,-1.66,knuckle
25.52,-0.27,0.05,6.65,-31.43,19.47,-4.94,knuckle
25.52,-0.06,0.02,-0.15,3.68,0.87,-0.44,knuckle
25.52,0.19,-0.91,3.32,-8.36,68.08,1.66,knuckle
25.52,-0.31,0.19,1.20,23.17,21.97,-0.58,knuckle
25.52,0.11,-0.43,1.72,14.29,28.45,-0.65,knuckle
25.52,0.47,-0.90,3.16,-40.25,56.13,-4.94,knuckle
25.52,-0.06,0.04,-0.07,16.33,2.10,-6.16,knuckle
25.52,-0.44,0.11,-0.38,-4.68,46.23,-2.60,knuckle
25.52,0.12,-0.64,4.99,-24.14,70.97,-4.63,knuckle
25.52,0.04,-0.07,0.08,3.35,0.68,-2.84,knuckle
25.52,-1.33,1.60,11.42,35.75,-22.95,-15.67,knuckle
25.52,0.67,-1.88,2.44,-43.61,91.33,-6.90,knuckle
25.52,0.22,-0.79,9.72,5.60,14.03,-7.26,knuckle
25.52,0.52,-1.22,7.62,-13.44,23.90,-4.35,knuckle
25.52,0.04,-0.28,9.69,-15.66,89.46,1.27,knuckle
25.52,0.21,-2.52,4.23,-9.77,113.09,0.51,knuckle
38.29,0.80,-1.27,4.73,-8.00,51.03,0.77,knuckle
25.52,-0.05,-0.12,10.67,19.84,122.72,4.09,knuckle
25.52,-0.00,-0.13,0.06,7.53,5.19,-5.19,knuckle
25.52,0.78,-3.41,4.37,-36.22,102.80,3.11,knuckle
38.29,-0.01,-0.20,0.81,0.99,3.33,-1.66,pad
38.29,-0.01,0.02,0.49,0.16,-0.68,0.36,pad
38.29,0.01,-0.19,0.67,1.21,4.86,-0.01,pad
38.29,0.01,-0.15,0.36,-0.15,3.77,0.59,pad
25.52,-0.10,-0.04,0.34,0.37,2.48,-1.12,pad
25.52,-0.26,0.27,0.94,7.79,15.63,-1.96,pad
25.52,-0.01,-0.20,0.63,-2.62,3.11,1.85,pad
25.52,-0.01,-0.05,0.01,0.47,0.53,0.36,pad
25.52,-0.05,-0.16,0.44,-0.20,-0.08,-0.20,pad
25.52,0.28,-0.50,0.10,-3.90,9.20,1.45,pad
38.29,0.25,-0.31,-0.43,-12.72,5.78,0.60,pad
51.05,0.27,-0.29,1.22,-18.72,12.45,4.98,pad
25.52,0.17,-0.79,0.79,-13.63,19.25,0.20,pad
38.29,-0.25,-0.12,0.01,2.68,1.71,-0.77,pad
38.29,0.19,-0.45,1.78,-5.60,15.94,0.37,pad
38.29,0.13,-0.16,2.39,-4.62,16.79,-0.29,pad
38.29,0.14,-1.07,0.49,-19.03,23.85,5.14,pad
38.29,0.61,-0.46,2.71,-8.22,13.87,-0.82,pad
25.52,-0.08,-0.07,2.83,2.01,0.01,-0.90,pad
38.29,-0.21,-0.31,1.64,-19.63,16.03,-0.31,pad
25.52,0.26,-1.07,3.48,-27.61,31.17,0.60,knuckle
25.52,0.20,-0.19,2.84,-2.23,13.74,0.36,knuckle
25.52,0.24,-0.65,2.41,-21.09,21.34,-0.71,knuckle
25.52,0.34,0.09,2.78,-15.17,2.55,0.57,knuckle
25.52,-0.09,-0.88,1.15,-9.68,30.47,2.56,knuckle
25.52,0.16,0.01,2.59,2.99,12.32,-0.79,knuckle
25.52,0.76,-0.65,3.29,-1.51,20.75,0.79,knuckle
25.52,0.14,0.15,1.95,3.97,2.87,-1.06,knuckle
25.52,-0.01,-0.05,-0.06,1.33,1.04,-0.73,knuckle
25.52,0.49,-0.63,2.12,-7.53,19.06,2.37,knuckle